gdal/ogr/ogrsf_frmts/csw,drivers/vector/csw,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/db2,drivers/vector/db2,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/dgn,drivers/vector/dgn,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/dgn/dist,drivers/vector/dgn/dist,skip,
gdal/ogr/ogrsf_frmts/dgn/web,drivers/vector/dgn/web,,html
gdal/ogr/ogrsf_frmts/dods,drivers/vector/dods,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/dwg,drivers/vector/dwg,skip,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/dxf,drivers/vector/dxf,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/edigeo,drivers/vector/edigeo,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/elastic,drivers/vector/elastic,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/filegdb,drivers/vector/filegdb,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/fme,drivers/vector/fme,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/generic,drivers,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/geoconcept,drivers/vector/geoconcept,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/geojson,drivers/vector/geojson,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/geojson/libjson,,skip,
gdal/ogr/ogrsf_frmts/geomedia,drivers/vector/geomedia,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/georss,drivers/vector/georss,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/gft,drivers/vector/gft,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/gml,drivers/vector/gml,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/gmlas,drivers/vector/gmlas,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/gmt,drivers/vector/gmt,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/gpkg,drivers/common/gpkg,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/gpsbabel,drivers/vector/gpsbabel,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/gpx,drivers/vector/gpx,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/grass,drivers/vector/grass,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/gtm,drivers/vector/gtm,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/htf,drivers/vector/htf,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/idb,drivers/vector/idb,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/idrisi,drivers/vector/idrisi,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/ili,drivers/vector/ili,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/ingres,drivers/vector/ingres,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/jml,drivers/vector/jml,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/kml,drivers/vector/kml,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/libkml,drivers/vector/libkml,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/mdb,drivers/vector/mdb,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/mem,drivers/vector/mem,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/mitab,drivers/vector/mitab,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/mitab,core/ogr/ogrsf_frmts/mitab,,h
gdal/ogr/ogrsf_frmts/mongodb,drivers/vector/mongodb,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/mssqlspatial,drivers/vector/mssqlspatial,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/mvt,drivers/vector/mvt,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/mysql,drivers/vector/mysql,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/nas,drivers/vector/nas,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/ntf,drivers/vector/ntf,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/o,,skip,
gdal/ogr/ogrsf_frmts/oci,drivers/vector/oci,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/odbc,drivers/vector/odbc,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/ods,drivers/vector/ods,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/ogdi,drivers/vector/ogdi,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/openair,drivers/vector/openair,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/openfilegdb,drivers/vector/openfilegdb,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/osm,drivers/vector/osm,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/pds,drivers/vector/pds,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/pg,drivers/vector/pg,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/pgdump,drivers/vector/pgdump,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/pgeo,drivers/vector/pgeo,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/plscenes,drivers/common/plscenes,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/rec,drivers/vector/rec,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/s57,drivers/vector/s57,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/sde,drivers/vector/sde,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/sdts,drivers/vector/sdts,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/segukooa,drivers/vector/segukooa,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/segy,drivers/vector/segy,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/selafin,drivers/vector/selafin,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/shape,drivers/vector/shape,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/sosi,drivers/vector/sosi,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/sqlite,drivers/vector/sqlite,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/sua,drivers/vector/sua,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/svg,drivers/vector/svg,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/sxf,drivers/vector/sxf,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/tiger,drivers/vector/tiger,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/vdv,drivers/vector/vdv,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/vfk,drivers/vector/vfk,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/vrt,drivers/vector/vrt,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/walk,drivers/vector/walk,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/wasp,drivers/vector/wasp,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/wfs,drivers/vector/wfs,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/xls,drivers/vector/xls,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/xlsx,drivers/vector/xlsx,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/xplane,drivers/vector/xplane,,"cpp,h,c,hpp"
gdal/port,core/port,,"cpp,h,c,hpp"
gdal/port,docs/port,skip,"dox,Doxyfile"
gdal/scripts,opt,,"cpp,h,c,hpp"
gdal/scripts/vagrant,opt/vagrant,,sh
gdal/scripts/vce2008_wine,,skip,
gdal/swig,bindings,skip,
gdal/swig/csharp,bindings/csharp,,cs
gdal/swig/csharp/apps,bindings/csharp/apps,,cs
gdal/swig/csharp/const,bindings/csharp/const,skip,
gdal/swig/csharp/gdal,bindings/csharp/gdal,skip,
gdal/swig/csharp/ogr,bindings/csharp/ogr,skip,
gdal/swig/csharp/osr,bindings/csharp/osr,skip,
gdal/swig/include,bindings/include,,i
gdal/swig/include/csharp,bindings/include/csharp,,i
gdal/swig/include/java,bindings/include/java,,i
gdal/swig/include/perl,bindings/include/perl,,i
gdal/swig/include/php,bindings/include/php,,i
gdal/swig/include/python,bindings/include/python,,i
gdal/swig/include/python/docs,bindings/include/python/docs,,"i,py"
gdal/swig/include/ruby,bindings/include/ruby,,i
gdal/swig/java,bindings/java,,"java,html,xml"
gdal/swig/java/apps,bindings/java/apps,,"java,html,xml"
gdal/swig/java/const,bindings/java/const,,"java,html,xml"
gdal/swig/java/gdal,bindings/java/gdal,,"java,html,xml"
gdal/swig/java/ogr,bindings/java/ogr,,"java,html,xml"
gdal/swig/java/osr,bindings/java/osr,,"java,html,xml"
gdal/swig/java/test_data,bindings/java/test_data,,"tif,dbf,shp,shx"
gdal/swig/perl,bindings/perl,skip,"cpp,h,c,hpp"
gdal/swig/perl/lib,bindings/perl/lib,skip,"cpp,h,c,hpp"
gdal/swig/perl/lib/Geo,bindings/perl/lib/Geo,skip,"cpp,h,c,hpp"
gdal/swig/perl/t,bindings/perl/t,skip,t
gdal/swig/php,bindings/php,,"cpp,h,c,hpp,php"
gdal/swig/python,bindings/python,,"cpp,h,txt,py,conf"
gdal/swig/python/extensions,bindings/python/extensions,,"cpp,h,c,hpp"
gdal/swig/python/osgeo,bindings/python/osgeo,,py
gdal/swig/python/samples,bindings/python/samples,,"py, README"
gdal/swig/python/scripts,bindings/python/scripts,,"py,dox,"
gdal/swig/ruby,bindings/ruby,skip,
gdal/frmts/vrt,core/frmts/vrt,,h
gdal/frmts/mem,core/frmts/mem,,h
gdal/frmts/gtiff,core/frmts/gtiff,,h
gdal/ogr/ogrsf_frmts/xplane/,core/ogr/ogrsf_frmts/xplane/,,h
gdal/ogr/ogrsf_frmts/,core/ogr/ogrsf_frmts,,h
gdal/ogr/ogrsf_frmts/mem/,core/ogr/ogrsf_frmts/mem/,,h
gdal/ogr/ogrsf_frmts/generic/,core/ogr/ogrsf_frmts/generic/,,h
gdal/ogr/ogrsf_frmts/geojson/,core/ogr/ogrsf_frmts/geojson/,,h
gdal/ogr/ogrsf_frmts/vrt/,core/ogr/ogrsf_frmts/vrt/,,h
gdal/frmts/derived,core/frmts/derived,,h
