gdal/frmts/georaster,drivers/raster/georaster,,"cpp,h,c,hpp"
gdal/frmts/gff,drivers/raster/gff,,"cpp,h,c,hpp"
gdal/frmts/gif,drivers/raster/gif,,"cpp,h,c,hpp"
gdal/frmts/gif/giflib,,skip,
gdal/frmts/grass,drivers/raster/grass,,"cpp,h,c,hpp"
gdal/frmts/grass/pkg,drivers/raster/grass/pkg,,"cpp,h,c,hpp"
gdal/frmts/grib,drivers/raster/grib,,"cpp,h,c,hpp"
gdal/frmts/grib/degrib/degrib,drivers/raster/grib/degrib/degrib,,"cpp,h,c,hpp"
gdal/frmts/grib/degrib/g2clib,drivers/raster/grib/degrib/g2clib,,"cpp,h,c,hpp"
gdal/frmts/gsg,drivers/raster/gsg,,"cpp,h,c,hpp"
gdal/frmts/gta,drivers/raster/gta,,"cpp,h,c,hpp"
gdal/frmts/gtiff,drivers/raster/gtiff,,"cpp,h,c,hpp"
gdal/frmts/gtiff/libgeotiff,,skip,
gdal/frmts/gtiff/libtiff,,skip,
gdal/frmts/gxf,drivers/raster/gxf,,"cpp,h,c,hpp"
gdal/frmts/hdf4,drivers/raster/hdf4,,"cpp,h,c,hpp"
gdal/frmts/hdf4/hdf-eos,drivers/raster/hdf4/hdf-eos,,"cpp,h,c,hpp"
gdal/frmts/hdf5,drivers/raster/hdf5,,"cpp,h,c,hpp"
gdal/frmts/hf2,drivers/raster/hf2,,"cpp,h,c,hpp"
gdal/frmts/hfa,drivers/raster/hfa,,"cpp,h,c,hpp"
gdal/frmts/idrisi,drivers/raster/idrisi,,"cpp,h,c,hpp"
gdal/frmts/ignfheightasciigrid,drivers/raster/ignfheightasciigrid,,cpp
gdal/frmts/ilwis,drivers/raster/ilwis,,"cpp,h,c,hpp"
gdal/frmts/ingr,drivers/raster/ingr,,"cpp,h,c,hpp"
gdal/frmts/iris,drivers/raster/iris,,"cpp,h,c,hpp"
gdal/frmts/jaxapalsar,drivers/raster/jaxapalsar,,"cpp,h,c,hpp"
gdal/frmts/jdem,drivers/raster/jdem,,"cpp,h,c,hpp"
gdal/frmts/jp2kak,drivers/raster/jp2kak,,"cpp,h,c,hpp"
gdal/frmts/jp2lura,drivers/raster/jp2lura,,"cpp,h,c,hpp"
gdal/frmts/jpeg,drivers/raster/jpeg,,"cpp,h,c,hpp"
gdal/frmts/jpeg/libjpeg,,skip,
gdal/frmts/jpeg/libjpeg12,,skip,
gdal/frmts/jpeg2000,drivers/raster/jpeg2000,,"cpp,h,c,hpp"
gdal/frmts/jpegls,drivers/raster/jpegls,,"cpp,h,c,hpp"
gdal/frmts/jpipkak,drivers/raster/jpipkak,,"cpp,h,c,hpp"
gdal/frmts/kea,drivers/raster/kea,,"cpp,h,c,hpp"
gdal/frmts/kmlsuperoverlay,drivers/raster/kmlsuperoverlay,,"cpp,h,c,hpp"
gdal/frmts/l1b,drivers/raster/l1b,,"cpp,h,c,hpp"
gdal/frmts/leveller,drivers/raster/leveller,,"cpp,h,c,hpp"
gdal/frmts/map,drivers/raster/map,,"cpp,h,c,hpp"
gdal/frmts/mbtiles,drivers/raster/mbtiles,,"cpp,h,c,hpp"
gdal/frmts/mem,drivers/raster/mem,,"cpp,h,c,hpp"
gdal/frmts/mrf,drivers/raster/mrf,,"cpp,h,c,hpp"
gdal/frmts/mrf/libLERC,drivers/raster/mrf/libLERC,,"cpp,h,c,hpp,TXT"
gdal/frmts/mrsid,drivers/raster/mrsid,,"cpp,h,c,hpp"
gdal/frmts/mrsid_lidar,drivers/raster/mrsid_lidar,,"cpp,h,c,hpp"
gdal/frmts/msg,drivers/raster/msg,,"cpp,h,c,hpp"
gdal/frmts/msgn,drivers/raster/msgn,,"cpp,h,c,hpp"
gdal/frmts/netcdf,drivers/raster/netcdf,,"cpp,h,c,hpp"
gdal/frmts/ngsgeoid,drivers/raster/ngsgeoid,,"cpp,h,c,hpp"
gdal/frmts/nitf,drivers/raster/nitf,,"cpp,h,c,hpp"
gdal/frmts/northwood,drivers/raster/northwood,,"cpp,h,c,hpp"
gdal/frmts/null,drivers/common/null,,cpp
gdal/frmts/o,,skip,
gdal/frmts/openjpeg,drivers/raster/openjpeg,,"cpp,h,c,hpp"
gdal/frmts/ozi,drivers/raster/ozi,,"cpp,h,c,hpp"
gdal/frmts/pcidsk,drivers/raster/pcidsk,,"cpp,h,c,hpp"
gdal/frmts/pcidsk/sdk,drivers/raster/pcidsk/sdk,,"cpp,h,c,hpp"
gdal/frmts/pcidsk/sdk/channel,drivers/raster/pcidsk/sdk/channel,,"cpp,h,c,hpp"
gdal/frmts/pcidsk/sdk/core,drivers/raster/pcidsk/sdk/core,,"cpp,h,c,hpp"
gdal/frmts/pcidsk/sdk/port,drivers/raster/pcidsk/sdk/port,,"cpp,h,c,hpp"
gdal/frmts/pcidsk/sdk/segment,drivers/raster/pcidsk/sdk/segment,,"cpp,h,c,hpp"
gdal/frmts/pcraster,drivers/raster/pcraster,,"cpp,h,c,hpp"
gdal/frmts/pcraster/libcsf,drivers/raster/pcraster/libcsf,,"cpp,h,c,hpp"
gdal/frmts/pdf,drivers/raster/pdf,,"cpp,h,c,hpp"
gdal/frmts/pds,drivers/raster/pds,,"cpp,h,c,hpp"
gdal/frmts/plmosaic,drivers/raster/plmosaic,,"cpp,h,c,hpp"
gdal/frmts/png,drivers/raster/png,,"cpp,h,c,hpp"
gdal/frmts/png/libpng,,skip,
gdal/frmts/postgisraster,drivers/raster/postgisraster,,"cpp,h,c,hpp"
gdal/frmts/prf,drivers/raster/prf,,"cpp,h,c,hpp"
gdal/frmts/r,drivers/raster/r,,"cpp,h,c,hpp"
gdal/frmts/rasdaman,drivers/raster/rasdaman,,"cpp,h,c,hpp"
gdal/frmts/rasterlite,drivers/raster/rasterlite,,"cpp,h,c,hpp"
gdal/frmts/raw,drivers/raster/raw,,"cpp,h,c,hpp"
gdal/frmts/rda,drivers/raster/rda,,cpp
gdal/frmts/rik,drivers/raster/rik,,"cpp,h,c,hpp"
gdal/frmts/rmf,drivers/raster/rmf,,"cpp,h,c,hpp"
gdal/frmts/rs2,drivers/raster/rs2,,"cpp,h,c,hpp"
gdal/frmts/safe,drivers/raster/safe,,"cpp,h,c,hpp"
gdal/frmts/saga,drivers/raster/saga,,"cpp,h,c,hpp"
gdal/frmts/sde,drivers/raster/sde,,"cpp,h,c,hpp"
gdal/frmts/sdts,drivers/raster/sdts,,"cpp,h,c,hpp"
gdal/frmts/sentinel2,drivers/raster/sentinel2,,"cpp,h,c,hpp"
gdal/frmts/sgi,drivers/raster/sgi,,"cpp,h,c,hpp"
gdal/frmts/sigdem,drivers/raster/sigdem,,"cpp,h,c,hpp"
gdal/frmts/srtmhgt,drivers/raster/srtmhgt,,"cpp,h,c,hpp"
gdal/frmts/terragen,drivers/raster/terragen,,"cpp,h,c,hpp"
gdal/frmts/til,drivers/raster/til,,"cpp,h,c,hpp"
gdal/frmts/tiledb,drivers/raster/tiledb,,"cpp,h,c,hpp"
gdal/frmts/tsx,drivers/raster/tsx,,"cpp,h,c,hpp"
gdal/frmts/usgsdem,drivers/raster/usgsdem,,"cpp,h,c,hpp"
gdal/frmts/vrt,drivers/raster/vrt,,"cpp,h,c,hpp"
gdal/frmts/wcs,drivers/raster/wcs,,"cpp,h,c,hpp"
gdal/frmts/webp,drivers/raster/webp,,"cpp,h,c,hpp"
gdal/frmts/wms,drivers/raster/wms,,"cpp,h,c,hpp"
gdal/frmts/wms,core/frmts/wms,,h
gdal/frmts/wmts,drivers/raster/wmts,,"cpp,h,c,hpp"
gdal/frmts/xpm,drivers/raster/xpm,,"cpp,h,c,hpp"
gdal/frmts/xyz,drivers/raster/xyz,,"cpp,h,c,hpp"
gdal/frmts/zlib,,skip,
gdal/frmts/zmap,drivers/raster/zmap,,"cpp,h,c,hpp"
gdal/frmts/iso8211,core/lib/iso8211,,"cpp,h,c,hpp"
gdal/frmts/sdts,core/lib/sdts,,"cpp,h,c,hpp"
gdal/fuzzers,,skip,
gdal/gcore,core/gcore,,"cpp,h,c,hpp,rc,in"
gdal/gcore,docs/gcore,skip,"dox,Doxyfile"
gdal/gcore/mdreader,core/gcore/mdreader,,"cpp,h,c,hpp"
gdal/gnm,core/gnm,,"cpp,h,c,hpp"
gdal/gnm,docs/gnm,,"dox,Doxyfile"
gdal/gnm/gnm_frmts,drivers,,"cpp,h,c,hpp"
gdal/gnm/gnm_frmts/db,drivers/network/db,,"cpp,h,c,hpp"
gdal/gnm/gnm_frmts/file,drivers/network/file,,"cpp,h,c,hpp"
gdal/gnm/gnm_frmts/o,,skip,
gdal/html,,skip,
gdal/m4,,skip,
gdal/man/man1,docs/man/man1,,1
gdal/ogr,core/ogr,,"cpp,h,c,hpp,y"
gdal/ogr,docs/ogr,skip,"dox,Doxyfile"
gdal/ogr/ogrsf_frmts,docs/ogr,skip,dox
gdal/ogr/ogrsf_frmts,drivers,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/aeronavfaa,drivers/vector/aeronavfaa,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/amigocloud,drivers/vector/amigocloud,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/arcgen,drivers/vector/arcgen,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/arcobjects,drivers/vector/arcobjects,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/avc,drivers/vector/avc,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/bna,drivers/vector/bna,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/cad,drivers/common/cad,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/cad/libopencad,,skip,
gdal/ogr/ogrsf_frmts/carto,drivers/vector/carto,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/cloudant,drivers/vector/cloudant,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/couchdb,drivers/vector/couchdb,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/csv,drivers/vector/csv,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/csw,drivers/vector/csw,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/db2,drivers/vector/db2,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/dgn,drivers/vector/dgn,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/dgn/dist,drivers/vector/dgn/dist,skip,
gdal/ogr/ogrsf_frmts/dgn/web,drivers/vector/dgn/web,,html
gdal/ogr/ogrsf_frmts/dods,drivers/vector/dods,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/dwg,drivers/vector/dwg,skip,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/dxf,drivers/vector/dxf,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/edigeo,drivers/vector/edigeo,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/elastic,drivers/vector/elastic,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/filegdb,drivers/vector/filegdb,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/fme,drivers/vector/fme,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/generic,drivers,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/geoconcept,drivers/vector/geoconcept,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/geojson,drivers/vector/geojson,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/geojson/libjson,,skip,
gdal/ogr/ogrsf_frmts/geomedia,drivers/vector/geomedia,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/georss,drivers/vector/georss,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/gft,drivers/vector/gft,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/gml,drivers/vector/gml,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/gmlas,drivers/vector/gmlas,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/gmt,drivers/vector/gmt,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/gpkg,drivers/common/gpkg,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/gpsbabel,drivers/vector/gpsbabel,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/gpx,drivers/vector/gpx,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/grass,drivers/vector/grass,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/gtm,drivers/vector/gtm,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/htf,drivers/vector/htf,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/idb,drivers/vector/idb,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/idrisi,drivers/vector/idrisi,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/ili,drivers/vector/ili,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/ingres,drivers/vector/ingres,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/jml,drivers/vector/jml,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/kml,drivers/vector/kml,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/libkml,drivers/vector/libkml,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/mdb,drivers/vector/mdb,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/mem,drivers/vector/mem,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/mitab,drivers/vector/mitab,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/mitab,core/ogr/ogrsf_frmts/mitab,,h
gdal/ogr/ogrsf_frmts/mongodb,drivers/vector/mongodb,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/mongodbv3,drivers/vector/mongodbv3,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/mssqlspatial,drivers/vector/mssqlspatial,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/mvt,drivers/vector/mvt,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/mysql,drivers/vector/mysql,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/nas,drivers/vector/nas,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/ngw,drivers/common/ngw,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/ntf,drivers/vector/ntf,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/o,,skip,
gdal/ogr/ogrsf_frmts/oci,drivers/vector/oci,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/odbc,drivers/vector/odbc,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/ods,drivers/vector/ods,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/ogdi,drivers/vector/ogdi,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/openair,drivers/vector/openair,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/openfilegdb,drivers/vector/openfilegdb,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/osm,drivers/vector/osm,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/pds,drivers/vector/pds,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/pg,drivers/vector/pg,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/pgdump,drivers/vector/pgdump,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/pgeo,drivers/vector/pgeo,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/plscenes,drivers/common/plscenes,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/rec,drivers/vector/rec,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/s57,drivers/vector/s57,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/sde,drivers/vector/sde,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/sdts,drivers/vector/sdts,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/segukooa,drivers/vector/segukooa,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/segy,drivers/vector/segy,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/selafin,drivers/vector/selafin,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/shape,drivers/vector/shape,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/sosi,drivers/vector/sosi,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/sqlite,drivers/vector/sqlite,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/sua,drivers/vector/sua,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/svg,drivers/vector/svg,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/sxf,drivers/vector/sxf,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/tiger,drivers/vector/tiger,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/vdv,drivers/vector/vdv,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/vfk,drivers/vector/vfk,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/vrt,drivers/vector/vrt,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/walk,drivers/vector/walk,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/wasp,drivers/vector/wasp,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/wfs,drivers/vector/wfs,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/xls,drivers/vector/xls,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/xlsx,drivers/vector/xlsx,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/xplane,drivers/vector/xplane,,"cpp,h,c,hpp"
gdal/port,core/port,,"cpp,h,c,hpp"
gdal/port,docs/port,skip,"dox,Doxyfile"
gdal/scripts,opt,skip,"cpp,h,c,hpp"
gdal/scripts/vagrant,opt/vagrant,skip,sh
gdal/swig,bindings,skip,
gdal/swig/csharp,bindings/csharp,skip,cs
gdal/swig/csharp/apps,bindings/csharp/apps,skip,cs
gdal/swig/csharp/const,bindings/csharp/const,skip,
gdal/swig/csharp/gdal,bindings/csharp/gdal,skip,
gdal/swig/csharp/ogr,bindings/csharp/ogr,skip,
gdal/swig/csharp/osr,bindings/csharp/osr,skip,
gdal/swig/include,bindings/include,,i
gdal/swig/include/csharp,bindings/include/csharp,skip,i
gdal/swig/include/java,bindings/include/java,skip,i
gdal/swig/include/perl,bindings/include/perl,skip,i
gdal/swig/include/php,bindings/include/php,skip,i
gdal/swig/include/python,bindings/include/python,,i
gdal/swig/include/python/docs,bindings/include/python/docs,,"i,py"
gdal/swig/java,bindings/java,skip,"java,html,xml"
gdal/swig/java/apps,bindings/java/apps,skip,"java,html,xml"
gdal/swig/java/const,bindings/java/const,skip,"java,html,xml"
gdal/swig/java/gdal,bindings/java/gdal,skip,"java,html,xml"
gdal/swig/java/ogr,bindings/java/ogr,skip,"java,html,xml"
gdal/swig/java/osr,bindings/java/osr,skip,"java,html,xml"
gdal/swig/java/test_data,bindings/java/test_data,skip,"tif,dbf,shp,shx"
gdal/swig/perl,bindings/perl,skip,"cpp,h,c,hpp"
gdal/swig/perl/lib,bindings/perl/lib,skip,"cpp,h,c,hpp"
gdal/swig/perl/lib/Geo,bindings/perl/lib/Geo,skip,"cpp,h,c,hpp"
gdal/swig/perl/t,bindings/perl/t,skip,t
gdal/swig/python,bindings/python,,"cpp,h,txt,py,conf,cfg,rst"
gdal/swig/python/extensions,bindings/python/extensions,,"cpp,h,c,hpp"
gdal/swig/python/osgeo,bindings/python/osgeo,,py
gdal/swig/python/samples,bindings/python/samples,,"py,README"
gdal/swig/python/scripts,bindings/python/scripts,,"py"
gdal/frmts/vrt,core/frmts/vrt,,h
gdal/frmts/mem,core/frmts/mem,,h
gdal/frmts/gtiff,core/frmts/gtiff,,h
gdal/ogr/ogrsf_frmts/xplane/,core/ogr/ogrsf_frmts/xplane/,,h
gdal/ogr/ogrsf_frmts/,core/ogr/ogrsf_frmts,,h
gdal/ogr/ogrsf_frmts/mem/,core/ogr/ogrsf_frmts/mem/,,h
gdal/ogr/ogrsf_frmts/generic/,core/ogr/ogrsf_frmts/generic/,,h
gdal/ogr/ogrsf_frmts/geojson/,core/ogr/ogrsf_frmts/geojson/,,h
gdal/ogr/ogrsf_frmts/vrt/,core/ogr/ogrsf_frmts/vrt/,,h
gdal/frmts/derived,core/frmts/derived,,h
gdal/third_party/LercLib,core/lib/LercLib,,"h,cpp"
